.bit_index   5A00
.bit_indexStart = $B577
.bit_index_sc   5A01
.bit_sc_width = 36
.bit_sc_height = 18
.pix_index   5A02
.pix_indexStart = $B800
.pix_index_sc   5A03
.pix_sc_width = 256
.pix_sc_height = 144
.rand_seed   5A04
.rand_temp   5A05
.KBD   5A06
.KBDCR   5A07
    0000  UBS
    0001  LDA #$b2
    0003  STA rand_seed
    0005  JMP $5280
.str_char   5A08
.str_msg   5A09
    0007  LDA $6DE0
    0009  STA str_msg
    000B  LDA [str_msg], X
    000D  BEQ print_str_done
    000F  STA str_char
    0011  LDA str_char
    0013  STA $6DE0
    0015  JSR print_char
    0017  INX
    0018  JMP print_str_loop
    001A  LDX #0
    001C  RTS
    001D  LDA $6DE0
    001F  STA $6DE0
    0021  JSR set_char
    0023  INC bit_index
    0025  RTS
    0026  LDA bit_index
    0028  ADD #(bit_indexStart)
    002A  STA bit_index_sc
    002C  CMP #$B7FF
    002E  BCS bit_cls_bios
    0030  LDA $6DE0
    0032  CMP #$FE
    0034  BEQ return_bios
    0036  CMP #$FF
    0038  BEQ backspace_bios
    003A  CMP #$FD
    003C  BEQ set_char_end
    003E  STA [bit_index_sc], 0
    0040  RTS
    0041  CLS
    0042  LDA #00
    0044  STA bit_index
    0046  LDA #(bit_indexStart)
    0048  STA bit_index_sc
    004A  RTS
    004B  JSR bit_clear_screen
    004D  JMP sc_cls_bios_end
.mod_val   5A0A
    004F  PHA
    0050  LDA bit_index
    0052  STA $6DE0
    0054  LDA #(bit_sc_width)
    0056  STA $6DE1
    0058  JSR mod
    005A  STA mod_val
    005C  LDA #(bit_sc_width)
    005E  SUB mod_val
    0060  ADD bit_index
    0062  STA bit_index
    0064  CMP #(bit_sc_width*bit_sc_height)
    0066  BNE check_pix_end
    0068  LDA #0
    006A  STA bit_index
    006C  CNP
    006D  PLA
    006E  RTS
    006F  JSR bit_new_line
    0071  DEC bit_index
    0073  JMP set_char_end
    0075  DEC bit_index
    0077  LDA #0
    0079  STA $6DE0
    007B  JSR set_char
    007D  DEC bit_index
    007F  JMP set_char_end
    0081  LDA $6DE0
    0083  STA $6DE0
    0085  JSR set_pix
    0087  INC pix_index
    0089  RTS
.pix_value_temp   5A0B
    008A  LDA pix_index
    008C  SRA #1
    008E  ADD #(pix_indexStart)
    0090  STA pix_index_sc
    0092  BCS PIX_RESET_BIOS
    0094  LDA pix_index
    0096  AND #1
    0098  BEQ SET_PIX_RIGHT_SIDE
    009A  LDA [pix_index_sc], 0
    009C  AND #$FF00
    009E  ORA $6DE0
    00A0  STA [pix_index_sc], 0
    00A2  JMP SET_PIX_END
    00A4  LDA [pix_index_sc], 0
    00A6  AND #$00FF
    00A8  STA pix_value_temp
    00AA  LDA $6DE0
    00AC  SLA #8
    00AE  ADD pix_value_temp
    00B0  STA [pix_index_sc], 0
    00B2  RTS
    00B3  DUP
    00B4  CLS
    00B5  LDA #00
    00B7  STA pix_index
    00B9  LDA #(pix_indexStart)
    00BB  STA pix_index_sc
    00BD  RTS
    00BE  JSR PIX_CLEAR_SCREEN
    00C0  JMP PIX_RESET_BIOS_END
.mul_temp   5A0C
